"0","knitr::opts_chunk$set("
"0","  echo = TRUE, message = FALSE, warning = FALSE,"
"0","  fig.width = 6, fig.height = 4"
"0",")"
"0",""
"0","setwd(""C:/Users/marausch/AAU/Lehre/SS-2026/Statistik IV - Mehrebenenmodelle"")"
"0","set.seed(42)"
"0",""
"0","n_schools <- 20"
"0","n_per_school <- sample(8:25, n_schools, replace = TRUE)"
"0",""
"0","school <- rep(paste0(""Schule_"", 1:n_schools), times = n_per_school)"
"0",""
"0","u0 <- rnorm(n_schools, mean = 0, sd = 8)"
"0","u1 <- rnorm(n_schools, mean = 0, sd = 1.2)"
"0",""
"0","school_df <- data.frame("
"0","  school = paste0(""Schule_"", 1:n_schools),"
"0","  u0 = u0,"
"0","  u1 = u1"
"0",")"
"0",""
"0","dat <- data.frame(school = school) |>"
"0","  dplyr::left_join(school_df, by = ""school"") |>"
"0","  dplyr::mutate("
"0","    study_hours = runif(dplyr::n(), min = 0, max = 10),"
"0","    test_score = 50 + u0 + (2 + u1) * study_hours + rnorm(dplyr::n(), mean = 0, sd = 6)"
"0","  ) |> "
"0","  dplyr::mutate(study_hours = round(study_hours, 2), "
"0","                test_score = round(test_score, 2)) |> "
"0","  dplyr::select(school, study_hours, test_score)"
"0",""
"0","write.csv(dat, ""school_data.csv"", row.names = FALSE)"
"0",""
